c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/physician-scheduling/physician-scheduling.mzn --data /bench/2021/physician-scheduling/instance18_real.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:15:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15746
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=8383 changed_domains=739 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=204947456 rss=195.45MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15746
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=1575 total=15746 lowered=1575 unsupported=0 ms=2988
c 00h00m03s | stage:lower:progress percent=20 processed=3150 total=15746 lowered=3150 unsupported=0 ms=3466
c 00h00m03s | stage:lower:progress percent=30 processed=4724 total=15746 lowered=4724 unsupported=0 ms=3530
c 00h00m03s | stage:lower:progress percent=40 processed=6299 total=15746 lowered=6299 unsupported=0 ms=3592
c 00h00m03s | stage:lower:progress percent=50 processed=7873 total=15746 lowered=7873 unsupported=0 ms=3657
c 00h00m03s | stage:lower:progress percent=60 processed=9448 total=15746 lowered=9448 unsupported=0 ms=3719
c 00h00m03s | stage:lower:progress percent=70 processed=11023 total=15746 lowered=11023 unsupported=0 ms=3779
c 00h00m03s | stage:lower:progress percent=80 processed=12597 total=15746 lowered=12597 unsupported=0 ms=3843
c 00h00m06s | stage:lower:progress percent=90 processed=14172 total=15746 lowered=14172 unsupported=0 ms=6674
c 00h00m06s | stage:lower:progress percent=100 processed=15746 total=15746 lowered=15746 unsupported=0 ms=6778
c 00h00m06s | stage:lower:done ms=6903 lowered=15746 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=268349440 rss=255.92MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:affine_elim eliminated_vars=392 removed_clauses=392 removed_lits=0 ms=210
c 00h00m07s | stage:post_lower:done ms=622 rounds=2216 tightened=12818 removed_cls=831138 removed_lits=18284 unsat=false precise_hits=11826 precise_rounds=1 pivot_recomputes=54074 pivot_exact_attempts=11325 pivot_general_attempts=54060 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=54048 pivot_general_tightened=12 setup_ms=220 loop_ms=103 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=69 sat_ms=0 precise_ms=7
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=354467840 rss=338.05MiB
c 00h00m07s | stage:lowered-shape int_vars=36437 bool_vars=49658 linear_atoms=522789 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=280607
c 00h00m07s | stage:root-lp:start backend=lpo
c 00h00m07s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 803396 and vars 85703 exceed LPO dense-size limit 50000x17000 ms=150
c 00h00m07s | memory:rss checkpoint=before_preencode bytes=361222144 rss=344.49MiB
c 00h00m07s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=422 int_vars=51973
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=405909504 rss=387.11MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=405909504 rss=387.11MiB
c 00h00m08s | stage:encode(order-ge):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3477333 bytes=867692544 rss=827.50MiB progress_percent=10 processed=31580 total=315798
c 00h00m09s | stage:encode(order-ge):progress percent=10 processed=31580 total=315798 sat_clauses=3477333 ms=1272
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3516292 bytes=867692544 rss=827.50MiB progress_percent=20 processed=63160 total=315798
c 00h00m09s | stage:encode(order-ge):progress percent=20 processed=63160 total=315798 sat_clauses=3516292 ms=1279
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3554908 bytes=873099264 rss=832.65MiB progress_percent=30 processed=94740 total=315798
c 00h00m09s | stage:encode(order-ge):progress percent=30 processed=94740 total=315798 sat_clauses=3554908 ms=1305
